drive_firmware_revision,count
F68213.5,1
F76907.4,1
F98823.7,1
F15329.7,1
F29227.1,1
F59602.8,1
F33281.6,1
F60805.4,1
F92492.6,1
F42025.8,1
F95942.3,1
F13360.5,1
F20047.7,1
F43795.0,1
F73468.9,1
F94025.4,1
F57441.5,1
F59060.2,1
F33120.1,1
F27668.5,1
F56338.5,1
F93840.1,1
F93155.7,1
F97446.9,1
F78961.3,1
F90826.0,1
F34249.0,1
F96698.6,1
F35344.1,1
F81091.5,1
F50899.0,1
F13790.5,1
F23098.2,1
F77633.8,1
F73750.8,1
F69028.4,1
F45753.2,1
F58616.1,1
F40390.0,1
F72932.1,1
F64951.8,1
F53236.1,1
F77809.9,1
F17248.1,1
F20494.9,1
F76475.4,1
F75925.6,1
F27934.9,1
F63517.9,1
F26375.7,1
F69933.7,1
F36182.7,1
F65750.6,1
F36256.3,1
F13689.7,1
F11748.0,1
F29472.9,1
F59583.2,1
F64289.1,1
F26832.5,1
F60346.8,1
F15132.0,1
F74364.8,1
F68592.1,1
F13573.4,1
F74236.6,1
F30043.3,1
F66637.2,1
F45454.3,1
F35534.9,1
F63672.5,1
F62285.3,1
F50833.2,1
F73383.2,1
F46733.7,1
F53172.5,1
F87226.9,1
F45160.0,1
F60914.4,1
F59551.3,1
F51956.6,1
F14241.5,1
F45830.2,1
F56911.8,1
F47319.7,1
F64373.7,1
F90138.9,1
F60393.9,1
F65394.8,1
F22134.3,1
F46755.4,1
F51549.1,1
F30163.6,1
F77598.5,1
F12191.5,1
F91843.2,1
F98023.1,1
F44024.9,1
F94137.9,1
F75588.2,1
F24123.4,1
F77711.1,1
F38331.4,1
F57262.3,1
F73716.5,1
F90004.1,1
F37848.7,1
F48197.7,1
F49005.8,1
F79981.4,1
F97342.3,1
F38080.8,1
F91640.7,1
F17440.7,1
F76718.9,1
F62898.2,1
F43874.6,1
F13292.6,1
F59888.7,1
F92541.8,1
F85225.0,1
F86020.0,1
F14021.2,1
F15003.5,1
F64542.5,1
F21799.6,1
F76058.6,1
F85318.8,1
F45337.0,1
F55243.4,1
F22647.9,1
F73042.2,1
F12504.5,1
F79125.1,1
F54422.0,1
F10175.8,1
F36654.5,1
F90785.0,1
F52199.5,1
F54102.9,1
F86617.7,1
F85451.2,1
F43871.4,1
F10864.3,1
F81498.5,1
F22212.8,1
F35376.2,1
F40545.5,1
F18394.6,1
F30255.4,1
F11845.4,1
F19844.7,1
F21406.9,1
F88217.7,1
F27582.0,1
F59840.1,1
F56101.1,1
F31640.6,1
F67415.7,1
F29652.4,1
F97784.8,1
F27077.1,1
F80590.2,1
F27582.6,1
F68209.5,1
F12637.5,1
F54395.3,1
F48262.4,1
F10728.9,1
F44355.7,1
F31170.9,1
F59663.7,1
F50492.5,1
F62197.5,1
F74329.9,1
F63093.2,1
F12923.4,1
F54165.0,1
F33913.8,1
F25697.0,1
F95285.9,1
F61898.3,1
F64235.3,1
F78228.9,1
F27387.8,1
F27326.3,1
F73972.1,1
F21484.8,1
F63973.4,1
F10757.5,1
F63738.7,1
F93909.3,1
F94411.7,1
F89034.9,1
F34015.8,1
F44363.6,1
F43971.7,1
F44178.0,1
F54509.7,1
F39211.7,1
F33377.8,1
F37433.0,1
F17077.4,1
F76402.0,1
F15656.8,1
F42657.4,1
F97629.7,1
F98829.4,1
F35161.3,1
F84728.2,1
F54539.7,1
F31466.3,1
F55149.6,1
F74478.5,1
F19874.1,1
F40558.0,1
F56650.5,1
F46026.5,1
F89365.3,1
F77148.1,1
F90964.7,1
F22061.6,1
F75547.5,1
F40564.1,1
F53210.8,1
F44827.6,1
F57048.0,1
F86349.2,1
F62046.8,1
F67793.7,1
F19364.7,1
F18023.3,1
F16546.9,1
F57579.6,1
F35917.6,1
F62307.2,1
F73547.3,1
F75215.5,1
F95059.9,1
F56123.2,1
F31602.7,1
F67310.9,1
F16543.8,1
F35910.7,1
F67477.5,1
F74431.8,1
F19471.2,1
F43859.5,1
F78751.0,1
F75370.5,1
F93795.8,1
F61187.6,1
F16753.3,1
F86204.3,1
F46402.0,1
F16838.5,1
F64344.0,1
F61481.9,1
F19013.2,1
F99927.4,1
F92100.1,1
F94560.4,1
F16295.7,1
F12878.7,1
F35189.2,1
F79925.9,1
F38420.5,1
F61663.8,1
F13270.8,1
F20501.3,1
F98306.3,1
F70138.7,1
F58993.1,1
F14433.3,1
F94184.3,1
F34656.1,1
F61733.8,1
F37951.3,1
F75165.8,1
F70414.3,1
F36419.0,1
F32239.8,1
F83735.9,1
F84814.8,1
F10626.8,1
F39739.8,1
F92753.3,1
F32086.0,1
F43209.9,1
F50211.8,1
F72458.6,1
F29539.2,1
F96152.6,1
F49415.2,1
F32958.0,1
F96228.1,1
F67097.4,1
F63570.8,1
F90491.4,1
F18844.8,1
F69691.9,1
F66416.1,1
F54026.2,1
F24054.4,1
F57346.0,1
F20807.4,1
F22036.6,1
F69333.5,1
F31336.2,1
F24514.0,1
F32587.0,1
F95728.7,1
F38767.9,1
F28511.6,1
F17129.0,1
F23442.5,1
F31543.0,1
F39813.4,1
F87130.1,1
F57798.3,1
F30211.3,1
F19695.5,1
F96428.3,1
F19237.7,1
F86519.3,1
F20309.5,1
F44732.1,1
F78759.3,1
F71139.0,1
F48636.2,1
F16602.4,1
F66041.1,1
F83806.9,1
F28135.5,1
F86103.8,1
F93696.1,1
F43734.5,1
F19180.8,1
F47263.1,1
F73501.5,1
F51386.3,1
F32126.3,1
F68214.0,1
F39450.0,1
F71747.0,1
F25898.5,1
F53957.5,1
F50546.1,1
F97607.5,1
F86299.1,1
F95870.6,1
F11908.7,1
F21207.2,1
F64483.9,1
F87341.7,1
F78762.2,1
F58454.3,1
F40488.3,1
F48573.7,1
F50897.5,1
F88092.8,1
F62261.0,1
F17982.6,1
F62370.1,1
F31241.6,1
F36961.7,1
F49422.3,1
F84162.5,1
F43853.9,1
F26290.8,1
F19326.6,1
F16855.1,1
F32815.1,1
F55011.9,1
F50555.4,1
F60824.6,1
F58910.5,1
F95782.0,1
F17333.0,1
F70368.1,1
F88211.3,1
F59536.3,1
F70763.9,1
F37115.0,1
F94325.7,1
F22622.5,1
F82117.8,1
F88796.1,1
F70003.2,1
F36215.6,1
F48796.7,1
F21764.3,1
F62524.4,1
F46678.2,1
F90326.5,1
F41376.0,1
F18462.3,1
F65526.9,1
F33104.8,1
F33514.0,1
F53100.9,1
F91913.5,1
F33274.8,1
F88100.0,1
F53286.3,1
F52994.1,1
F57200.9,1
F35273.5,1
F14373.0,1
F58796.2,1
F86973.7,1
F80338.3,1
F28189.4,1
F36958.3,1
F26772.9,1
F20530.1,1
F31113.3,1
F99164.8,1
F31352.3,1
F37061.1,1
F71248.8,1
F46140.3,1
F58210.1,1
F63650.0,1
F17534.7,1
F36757.4,1
F63886.4,1
F61915.6,1
F41222.1,1
F42094.1,1
F48272.4,1
F90824.4,1
F46421.8,1
F20163.9,1
F85770.8,1
F62963.7,1
F53194.6,1
F17800.3,1
F66303.8,1
F38763.7,1
F23832.4,1
F31582.6,1
F48962.7,1
F37372.5,1
F19823.3,1
F82126.2,1
F58883.3,1
F40440.0,1
F87129.4,1
F89412.2,1
F81555.8,1
F96494.4,1
F98157.3,1
F58688.8,1
F98436.2,1
F85107.0,1
F88948.4,1
F34754.9,1
F95940.3,1
F68547.4,1
F42054.7,1
F75770.7,1
F39991.0,1
F55923.4,1
F61105.8,1
F43052.4,1
F35815.8,1
F62411.8,1
F46989.0,1
F56308.7,1
F67752.6,1
F59828.4,1
F94324.9,1
F31788.0,1
F66627.4,1
F34441.1,1
F99155.5,1
F33814.2,1
F82514.3,1
F27313.6,1
F61854.5,1
F52292.5,1
F77743.9,1
F19371.0,1
F58604.3,1
F77872.4,1
F39684.8,1
F49247.0,1
F44775.7,1
F48953.9,1
F21068.7,1
F64808.3,1
F56572.7,1
F25381.4,1
F53043.4,1
F53062.6,1
F95284.6,1
F13406.7,1
F35390.2,1
F39888.9,1
F66673.6,1
F89878.2,1
F43105.6,1
F92571.2,1
F83797.1,1
F80417.3,1
F86024.5,1
F30089.5,1
F25335.0,1
F17243.6,1
F38506.2,1
F85651.5,1
F57831.4,1
F57251.7,1
F95312.7,1
F84742.7,1
F17899.7,1
F98721.3,1
F39871.8,1
F68616.0,1
F63341.6,1
F60287.2,1
F57296.4,1
F49870.5,1
F76274.9,1
F24750.8,1
F32756.1,1
F69625.7,1
F46705.6,1
F92058.1,1
F39625.4,1
F23337.6,1
F19334.9,1
F19776.2,1
F64450.1,1
F97527.4,1
F30696.5,1
F68959.8,1
F71725.1,1
F89544.9,1
F16275.2,1
F84997.7,1
F99579.3,1
F45936.6,1
F28645.4,1
F90577.2,1
F10453.1,1
F51662.4,1
F42354.3,1
F97002.6,1
F83654.4,1
F87638.3,1
F40811.4,1
F72296.4,1
F55477.6,1
F41291.1,1
F53194.1,1
F84549.0,1
F13619.7,1
F35356.1,1
F53487.6,1
F30237.0,1
F22453.0,1
F64181.3,1
F59756.8,1
F56001.1,1
F40621.8,1
F83262.8,1
F32816.8,1
F12775.8,1
F99922.9,1
F84669.8,1
F29996.0,1
F42160.0,1
F80466.8,1
F34172.0,1
F94731.7,1
F41590.1,1
F33918.7,1
F55037.8,1
F14202.3,1
F56834.0,1
F57244.7,1
F72280.7,1
F94975.3,1
F32058.8,1
F80812.8,1
F20621.2,1
F69699.0,1
F62716.1,1
F46754.6,1
F65142.1,1
F37681.2,1
F48971.6,1
F54841.7,1
F50423.9,1
F45521.4,1
F84590.9,1
F28066.9,1
F34919.8,1
F75789.6,1
F37663.7,1
F88091.2,1
F26634.0,1
F49846.0,1
F69207.0,1
F64441.9,1
F84336.5,1
F85826.7,1
F88640.9,1
F31144.2,1
F91108.7,1
F49299.1,1
F36142.8,1
F45776.9,1
F16446.4,1
F17564.3,1
F84036.9,1
F76737.4,1
F91657.9,1
F95768.4,1
F77733.5,1
F97806.6,1
F23912.3,1
F99894.0,1
F46799.0,1
F15316.2,1
F35178.5,1
F99746.2,1
F99785.0,1
F13174.9,1
F91662.8,1
F41190.4,1
F23596.6,1
F34250.5,1
F84521.1,1
F42172.7,1
F80962.9,1
F83487.2,1
F75476.8,1
F10435.8,1
F89015.4,1
F75809.0,1
F20846.1,1
F47947.8,1
F19732.9,1
F99944.2,1
F96675.6,1
F34241.6,1
F17813.9,1
F79769.5,1
F16349.1,1
F84431.5,1
F99759.7,1
F69488.3,1
F75503.9,1
F75522.5,1
F72179.7,1
F72995.0,1
F73036.8,1
F65584.8,1
F69233.3,1
F17425.1,1
F96719.3,1
F19638.4,1
F33352.0,1
F91553.9,1
F22899.9,1
F38863.1,1
F90128.0,1
F74553.0,1
F88895.7,1
F64337.5,1
F39316.3,1
F74724.4,1
F65407.6,1
F75288.0,1
F27149.1,1
F19944.3,1
F39745.2,1
F29366.0,1
F48727.4,1
F69656.4,1
F48655.9,1
F90906.6,1
F55329.7,1
F16547.1,1
F13904.4,1
F90169.9,1
F26086.6,1
F49579.0,1
F88870.7,1
F92276.4,1
F96974.4,1
F40484.8,1
F39222.5,1
F64693.1,1
F94907.1,1
F21112.2,1
F42124.6,1
F64606.9,1
F12147.2,1
F58344.7,1
F24996.5,1
F74232.2,1
F46493.7,1
F90025.4,1
F90597.7,1
F25595.4,1
F25979.8,1
F89472.7,1
F62410.5,1
F22697.2,1
F63501.7,1
F27434.9,1
F63664.2,1
F27666.8,1
F36491.1,1
F47460.4,1
F79300.8,1
F55405.3,1
F50606.9,1
F31042.9,1
F63290.7,1
F90961.8,1
F95623.2,1
F10957.9,1
F76218.5,1
F96449.1,1
F31224.4,1
F93782.0,1
F94618.0,1
F94496.1,1
F40388.2,1
F12793.0,1
F76343.7,1
F19477.3,1
F44653.4,1
F12077.5,1
F71382.0,1
F66613.4,1
F38104.4,1
F25348.5,1
F44046.1,1
F89731.6,1
F43980.4,1
F95011.2,1
F86227.8,1
F38288.7,1
F68201.3,1
F94256.1,1
F19752.4,1
F86272.3,1
F13637.4,1
F57219.9,1
F62787.8,1
F29341.6,1
F18487.5,1
F92181.4,1
F62109.4,1
F81397.9,1
F15024.4,1
F74096.1,1
F54113.5,1
F32600.8,1
F57675.5,1
F51683.5,1
F39399.7,1
F19810.2,1
F44157.2,1
F23592.1,1
F99296.2,1
F58261.5,1
F77640.1,1
F12449.7,1
F69514.9,1
F81021.2,1
F79765.5,1
F50087.1,1
F40743.8,1
F45544.3,1
F47907.6,1
F87681.2,1
F48651.0,1
F90369.0,1
F34695.5,1
F94590.0,1
F56168.4,1
F26114.4,1
F72093.2,1
F24530.4,1
F69833.3,1
F90728.0,1
F83300.4,1
F82224.6,1
F87690.5,1
F51529.1,1
F68277.9,1
F36617.4,1
F72611.9,1
F20692.2,1
F65455.3,1
F34376.0,1
F25766.3,1
F61894.4,1
F90637.4,1
F46880.7,1
F97610.5,1
F95594.6,1
F80890.2,1
F28115.8,1
F88163.9,1
F30725.2,1
F22163.2,1
F52946.2,1
F79114.8,1
F13736.5,1
F42342.0,1
F79830.9,1
F97489.5,1
F90784.0,1
F80668.5,1
F15617.8,1
F81475.7,1
F29701.0,1
F49806.4,1
F87522.7,1
F77558.9,1
F82163.6,1
F64130.4,1
F35433.5,1
F32503.8,1
F49276.4,1
F72634.9,1
F81524.2,1
F72766.6,1
F21623.7,1
F87812.9,1
F13131.5,1
F70128.1,1
F63554.3,1
F20600.5,1
F16094.5,1
F75407.5,1
F83438.9,1
F63844.8,1
F74408.0,1
F27596.6,1
F80544.5,1
F76972.6,1
F11564.4,1
F49687.1,1
F35322.5,1
F32860.8,1
F52507.1,1
F18210.0,1
F85504.1,1
F90051.0,1
F57787.7,1
F63482.5,1
F89863.0,1
F40123.5,1
F71237.2,1
F59376.0,1
F55296.8,1
F52754.7,1
F36194.8,1
F31821.5,1
F92468.8,1
F18982.2,1
F41086.7,1
F32365.1,1
F83746.4,1
F87850.9,1
F74000.0,1
F17078.4,1
F32146.4,1
F17133.2,1
F53401.6,1
F13776.6,1
F68056.3,1
F57637.2,1
F91851.0,1
F59507.3,1
F46653.1,1
F48411.8,1
F34223.2,1
F18277.4,1
F25425.0,1
F91802.9,1
F64160.1,1
F12849.6,1
F51075.2,1
F72922.2,1
F95307.6,1
F29136.7,1
F66360.9,1
F26366.3,1
F35656.5,1
F79850.8,1
F58511.8,1
F83045.3,1
F20915.1,1
F23544.9,1
F29860.3,1
F11284.0,1
F78314.6,1
F86954.1,1
F34326.1,1
F46739.0,1
F97982.6,1
F48643.0,1
F67202.6,1
F70470.7,1
F22798.2,1
F80289.5,1
F27188.4,1
F76023.8,1
F83680.3,1
F18515.6,1
F80982.7,1
F90934.8,1
F70619.8,1
F19632.7,1
F14914.4,1
F57498.7,1
F99805.7,1
F80221.3,1
F17320.4,1
F16427.4,1
F54953.0,1
F67023.1,1
F60208.8,1
F22156.2,1
F32140.1,1
F56994.8,1
F85602.0,1
F80227.8,1
F75263.8,1
F76518.4,1
F85519.6,1
F89527.8,1
F88561.1,1
F91714.2,1
F10312.2,1
F62366.1,1
F30107.8,1
F99845.9,1
F13353.0,1
F24894.7,1
F87079.0,1
F15772.1,1
F34970.7,1
F31079.4,1
F91698.3,1
F77398.0,1
F88066.8,1
F79009.4,1
F64357.0,1
F72615.3,1
F51709.8,1
F29518.6,1
F90122.5,1
F13340.6,1
F18845.5,1
F26167.7,1
F49573.4,1
F33555.2,1
F62775.7,1
F68815.6,1
F10764.6,1
F38608.7,1
F60280.5,1
F91074.7,1
F41310.8,1
F61126.9,1
F56390.1,1
F15308.2,1
F78258.2,1
F47878.9,1
F66522.1,1
F33638.1,1
F86434.2,1
F43372.0,1
F82155.5,1
F15047.0,1
F32896.2,1
F42736.3,1
F74073.4,1
F89572.3,1
F44919.8,1
F73149.0,1
F99845.2,1
F61603.9,1
F86226.6,1
F58366.2,1
F61874.2,1
F49990.6,1
F21302.4,1
F26794.5,1
F33744.2,1
F38168.1,1
F40247.2,1
F98636.1,1
F27019.5,1
F15633.6,1
F95974.1,1
F74084.8,1
F76288.3,1
F55314.9,1
F34666.3,1
F37661.6,1
F14900.2,1
F77911.5,1
F78413.8,1
F39742.8,1
F11800.3,1
F58143.2,1
F45445.2,1
F12792.9,1
F39333.8,1
F17944.2,1
F84225.2,1
F31905.3,1
F74729.1,1
F50187.1,1
F77386.1,1
F46625.3,1
F38639.0,1
F33138.7,1
F87159.2,1
F46686.1,1
F20310.4,1
F44303.4,1
F83943.5,1
F47297.4,1
F42026.5,1
F20163.2,1
F99214.7,1
F67570.7,1
F13067.1,1
F33067.9,1
F24202.1,1
F56335.2,1
F12374.9,1
F48356.5,1
F58916.9,1
F58596.9,1
F33001.3,1
F85911.5,1
F29544.4,1
F20670.7,1
F31725.2,1
F51230.0,1
F39277.1,1
F81636.0,1
F96024.5,1
F10640.9,1
F59722.6,1
F94731.2,1
F38428.0,1
F61504.9,1
F91254.7,1
F28412.1,1
F13105.8,1
F87748.2,1
F21830.6,1
F84582.5,1
F97981.5,1
F33112.2,1
F57217.8,1
F54411.4,1
F69039.9,1
F12126.6,1
F36189.4,1
F33554.0,1
F55486.3,1
F33487.1,1
F60504.5,1
F90845.7,1
F40076.9,1
F19287.5,1
F55265.5,1
F57818.1,1
F19491.8,1
F43339.6,1
F83819.5,1
F51658.5,1
F32586.4,1
F65549.8,1
F24220.7,1
F56591.9,1
F79701.3,1
F28925.8,1
F42218.3,1
F74538.6,1
F52720.9,1
F67162.4,1
F45004.2,1
F39015.3,1
F61618.4,1
F42956.2,1
F80047.5,1
F72018.1,1
F77582.0,1
F86294.4,1
F49454.0,1
F23710.0,1
F66189.7,1
F87371.6,1
F71596.9,1
F70661.4,1
F73579.5,1
F47865.5,1
F85165.9,1
F95063.4,1
F60521.3,1
F99530.7,1
F19643.7,1
F29080.1,1
F75432.2,1
F13144.2,1
F41259.1,1
F56318.1,1
F72123.6,1
F49721.5,1
F94307.4,1
F24979.9,1
F59412.8,1
F36341.6,1
F42142.2,1
F71215.8,1
F32691.0,1
F82821.3,1
F85252.2,1
F89740.7,1
F85069.4,1
F70400.6,1
F44351.2,1
F96912.2,1
F92900.9,1
F28402.0,1
F87519.3,1
F42643.1,1
F96852.2,1
F83145.8,1
F46125.6,1
F92569.0,1
F90587.7,1
F68278.6,1
F79384.4,1
F69250.0,1
F30515.5,1
F29845.5,1
F98057.8,1
F81192.6,1
F65824.7,1
F88342.9,1
F60647.2,1
F77401.3,1
F31913.9,1
F41033.5,1
F49899.2,1
F93308.2,1
F46362.3,1
F73643.8,1
F12910.1,1
F29827.0,1
F18089.2,1
F99398.1,1
F87544.7,1
F36188.1,1
F12005.2,1
F81608.2,1
F19427.1,1
F84950.6,1
F70970.4,1
F87728.3,1
F47468.3,1
F91517.0,1
F51762.3,1
F11419.7,1
F86352.9,1
F68396.9,1
F69693.2,1
F91556.9,1
F40470.8,1
F95332.4,1
F51223.4,1
F85114.1,1
F30263.2,1
F69005.2,1
F98501.9,1
F49428.8,1
F38336.1,1
F45515.3,1
F45856.5,1
F28167.5,1
F94447.7,1
F17496.6,1
F24832.6,1
F92344.8,1
F43799.6,1
F84457.3,1
F13194.3,1
F71540.8,1
F85892.1,1
F76929.4,1
F64776.8,1
F54981.4,1
F27170.9,1
F14361.9,1
F31670.6,1
F62700.1,1
F46693.8,1
F83078.8,1
F23626.7,1
F37344.8,1
F40688.8,1
F80752.1,1
F97263.1,1
F13549.3,1
F66728.8,1
F18559.5,1
F24579.7,1
F21349.4,1
F60591.5,1
F28661.9,1
F31772.0,1
F37253.3,1
F49854.3,1
F49839.7,1
F47960.0,1
F22993.2,1
F29045.5,1
F87946.0,1
F82637.1,1
F48591.1,1
F37803.9,1
F94523.2,1
F49971.6,1
F87697.7,1
F87384.8,1
F55306.7,1
F15373.8,1
F70250.8,1
F62993.2,1
F70550.5,1
F55594.4,1
F40961.5,1
F61852.6,1
F94351.7,1
F31355.6,1
F44584.2,1
F34702.7,1
F45163.3,1
F61133.5,1
F15600.4,1
F31503.7,1
F72161.2,1
F46719.9,1
F67834.0,1
F62928.1,1
F93430.3,1
F33569.6,1
F12828.7,1
F45551.4,1
F75100.6,1
F59969.5,1
F45357.2,1
F56133.9,1
F58163.7,1
F63755.9,1
F66221.9,1
F64067.2,1
F66502.1,1
F57378.0,1
F96570.5,1
F46596.1,1
F42483.2,1
F34908.8,1
F91950.5,1
F29760.5,1
F86892.7,1
F43994.1,1
F70218.4,1
F20273.4,1
F52416.2,1
F88104.3,1
F86696.9,1
F13768.2,1
F23595.0,1
F72595.3,1
F76629.5,1
F87030.5,1
F53020.0,1
F78561.4,1
F21969.6,1
F18681.0,1
F10408.5,1
F46997.3,1
F33326.6,1
F13514.1,1
F17228.6,1
F69611.1,1
F78593.1,1
F73366.9,1
F84982.7,1
F39103.6,1
F47704.4,1
F71206.1,1
F51952.7,1
F88165.1,1
F54784.0,1
F11215.9,1
F73644.6,1
F78363.4,1
F79266.3,1
F66005.0,1
F74018.9,1
F63105.4,1
F39776.1,1
F91450.8,1
F30476.1,1
F40854.5,1
F97490.3,1
F27386.2,1
F12989.0,1
F99063.2,1
F55919.1,1
F32058.7,1
F38163.6,1
F87904.6,1
F74012.4,1
F71503.3,1
F87841.9,1
F64842.1,1
F26007.5,1
F27185.7,1
F91499.0,1
F16269.6,1
F91566.9,1
F43804.8,1
F65167.4,1
F68784.6,1
F23578.9,1
F33289.7,1
F99114.2,1
F97279.6,1
F57344.4,1
F79119.1,1
F76249.5,1
F83498.5,1
F77305.3,1
F54620.9,1
F23768.9,1
F60219.9,1
F78496.0,1
F37868.0,1
F58371.8,1
F82751.6,1
F52176.6,1
F38323.0,1
F74071.0,1
F43675.0,1
F84822.2,1
F98368.7,1
F78521.0,1
F77436.6,1
F91294.3,1
F70152.9,1
F73190.4,1
F75791.3,1
F40154.5,1
F98854.8,1
F61443.1,1
F29741.1,1
F34502.8,1
F76425.4,1
F12284.0,1
F11018.4,1
F80932.7,1
F96860.6,1
F36795.2,1
F75958.8,1
F27467.2,1
F15791.4,1
F10345.2,1
F32007.3,1
F22589.6,1
F63957.6,1
F41721.4,1
F60047.2,1
F68532.0,1
F10052.5,1
F24463.0,1
F49867.2,1
F86776.0,1
F99859.3,1
F11702.6,1
F59467.2,1
F64317.4,1
F68569.4,1
F23348.1,1
F42689.8,1
F47567.6,1
F68660.3,1
F84916.4,1
F25248.3,1
F46545.4,1
F90615.0,1
F19784.6,1
F10638.9,1
F24400.9,1
F40076.6,1
F50766.9,1
F45614.9,1
F63085.4,1
F58813.6,1
F72522.6,1
F98185.7,1
F13868.8,1
F12619.6,1
F79609.3,1
F59611.1,1
F64086.1,1
F11640.5,1
F49416.8,1
F47243.3,1
F72624.9,1
F29051.1,1
F29961.2,1
F65544.6,1
F10683.1,1
F35599.2,1
F15478.7,1
F59938.3,1
F74608.3,1
F96409.3,1
F44372.0,1
F78657.9,1
F92047.1,1
F55640.5,1
F40989.1,1
F13447.4,1
F86568.5,1
F83630.4,1
F24163.0,1
F49964.7,1
F28032.6,1
F18024.5,1
F42412.1,1
F48353.7,1
F73202.2,1
F17059.4,1
F52273.2,1
F61755.4,1
F70222.9,1
F69080.0,1
F39393.0,1
F90045.2,1
F92805.9,1
F99547.9,1
F47938.8,1
F18885.4,1
F66011.5,1
F10252.7,1
F66781.1,1
F29039.4,1
F45335.8,1
F79290.2,1
F24926.7,1
F86782.4,1
F57448.3,1
F11215.4,1
F35472.5,1
F11031.0,1
F32055.1,1
F67580.2,1
F67964.4,1
F30853.4,1
F14924.3,1
F98919.9,1
F58920.1,1
F35832.0,1
F13314.1,1
F82116.5,1
F28155.5,1
F15706.1,1
F76069.5,1
F39092.9,1
F85750.3,1
F97681.6,1
F57817.1,1
F38226.4,1
F34099.2,1
F22294.5,1
F12386.3,1
F27679.3,1
F44126.2,1
F63660.0,1
F54082.6,1
F62120.3,1
F88545.9,1
F79518.2,1
F57361.5,1
F82457.8,1
F73602.8,1
F60895.0,1
F12968.6,1
F75180.4,1
F48441.5,1
F27878.1,1
F69508.3,1
F63748.9,1
F76037.4,1
F55435.8,1
F78860.4,1
F44633.8,1
F26673.1,1
F49965.3,1
F60365.7,1
F54978.8,1
F44928.9,1
F75264.1,1
F54513.2,1
F21707.1,1
F99704.8,1
F46444.3,1
F41142.4,1
F37713.7,1
F14646.7,1
F76890.7,1
F62895.7,1
F19718.6,1
F55829.8,1
F70816.3,1
F45893.3,1
F48238.6,1
F97083.5,1
F44877.1,1
F31116.3,1
F32104.7,1
F31155.4,1
F42331.4,1
F71940.5,1
F15480.6,1
F21349.6,1
F54319.3,1
F99113.8,1
F95694.5,1
F16796.7,1
F52513.9,1
F70265.1,1
F97134.4,1
F66167.5,1
F79770.8,1
F23430.5,1
F45087.6,1
F83136.2,1
F10947.4,1
F29538.1,1
F36830.0,1
F85326.8,1
F79822.4,1
F73170.9,1
F12783.3,1
F69592.2,1
F24595.0,1
F96928.7,1
F20972.9,1
F60783.2,1
F72912.0,1
F59949.8,1
F71327.0,1
F28761.2,1
F96222.8,1
F11887.5,1
F94531.1,1
F84657.4,1
F97334.4,1
F50573.7,1
F50086.7,1
F97883.3,1
F15473.8,1
F88639.2,1
F78187.3,1
F12017.2,1
F98181.8,1
F48676.8,1
F93076.9,1
F76040.2,1
F43714.8,1
F73820.8,1
F67313.0,1
F69367.7,1
F43673.1,1
F92532.8,1
F51882.4,1
F86012.3,1
F24963.9,1
F94555.5,1
F91627.4,1
F73683.4,1
F91486.4,1
F87879.2,1
F53941.8,1
F65528.9,1
F45342.7,1
F82228.4,1
F44016.4,1
F10348.7,1
F24227.2,1
F27219.3,1
F85667.9,1
F71407.0,1
F67599.3,1
F18628.3,1
F41756.1,1
F84549.9,1
F22077.4,1
F15147.0,1
F65704.7,1
F33153.4,1
F92483.5,1
F30109.6,1
F45873.7,1
F46038.9,1
F81267.0,1
F97352.9,1
F99620.1,1
F57886.8,1
F48314.0,1
F41362.2,1
F70457.1,1
F77161.7,1
F23217.3,1
F84685.0,1
F17853.0,1
F58492.3,1
F50709.2,1
F88226.4,1
F82413.7,1
F91667.0,1
F83484.5,1
F56103.2,1
F32224.0,1
F35923.6,1
F55440.8,1
F54100.8,1
F28364.2,1
F15139.0,1
F19101.7,1
F71582.0,1
F86723.4,1
F36166.2,1
F29428.2,1
F41702.0,1
F47868.1,1
F45157.7,1
F97360.5,1
F40895.7,1
F86163.5,1
F15756.2,1
F67099.0,1
F40944.2,1
F69194.8,1
F24998.0,1
F15742.7,1
F88167.5,1
F24559.0,1
F11403.0,1
F77811.6,1
F84496.7,1
F58268.5,1
F95151.2,1
F92492.0,1
F23936.5,1
F19523.9,1
F13955.9,1
F69871.0,1
F33200.9,1
F67150.1,1
F65048.1,1
F26612.1,1
F35255.1,1
F21722.3,1
F74548.5,1
F33760.9,1
F35104.7,1
F99861.5,1
F14362.8,1
F84768.9,1
F94387.0,1
F62873.2,1
F84307.7,1
F65955.5,1
F47226.9,1
F32842.0,1
F90199.1,1
F71750.9,1
F93897.1,1
F58046.2,1
F24928.4,1
F19091.0,1
F56390.7,1
F81700.2,1
F20184.0,1
F61630.9,1
F41692.8,1
F95325.7,1
F72173.6,1
F27677.9,1
F87848.2,1
F20607.0,1
F25817.9,1
F65629.5,1
F20722.8,1
F46137.6,1
F70858.4,1
F32203.3,1
F79483.5,1
F39025.6,1
F37009.8,1
F68055.6,1
F20257.3,1
F85907.2,1
F24214.5,1
F85959.0,1
F55598.7,1
F98704.9,1
F28710.9,1
F96533.8,1
F29455.6,1
F81305.1,1
F48076.7,1
F33877.6,1
F33412.5,1
F98098.5,1
F80234.1,1
F65156.8,1
F21282.8,1
F47406.6,1
F71273.9,1
F13616.3,1
F19035.3,1
F27764.0,1
F94565.8,1
